LAMMPS data file generated by OpenBabel
38 atoms
37 bonds
72 angles
99 dihedrals
0 impropers
2 atom types
2 bond types
3 angle types
3 dihedral types
0 improper types
  -5.58934   13.65347 xlo xhi
  -5.58934   13.65347 ylo yhi
  -5.58934   13.65347 zlo zhi



Masses

1 12.0107 # C
2 1.00794 # H


Atoms

1       1    1    0.00000    1.02032   -0.06917   -0.04619 #   C
38      1    2    0.41000   13.15347    5.00995   -4.51291 #   H


Bonds

1       2   11   35 #  C: H
2       2   12   37 #  C: H
3       2   12   38 #  C: H
4       2    9   31 #  C: H
5       1   12   11 #  C: C
6       2   12   36 #  C: H
7       2   11   34 #  C: H
8       1   11   10 #  C: C
9       2   10   32 #  C: H
10      2    7   27 #  C: H
11      1   10    9 #  C: C
12      2   10   33 #  C: H
13      2    9   30 #  C: H
14      1    9    8 #  C: C
15      2    8   28 #  C: H
16      2    5   23 #  C: H
17      1    8    7 #  C: C
18      2    8   29 #  C: H
19      2    7   26 #  C: H
20      1    7    6 #  C: C
21      2    6   24 #  C: H
22      2    3   19 #  C: H
23      1    6    5 #  C: C
24      2    6   25 #  C: H
25      2    5   22 #  C: H
26      1    5    4 #  C: C
27      2    4   20 #  C: H
28      2    1   14 #  C: H
29      1    4    3 #  C: C
30      2    4   21 #  C: H
31      2    3   18 #  C: H
32      1    3    2 #  C: C
33      2    2   16 #  C: H
34      1    2    1 #  C: C
35      2    2   17 #  C: H
36      2    1   15 #  C: H
37      2    1   13 #  C: H


Angles

1       2    2    1   14 #  C: C: H
2       3   15    1   14 #  H: C: H
3       3   14    1   13 #  H: C: H
4       2    2    1   15 #  C: C: H
5       2    2    1   13 #  C: C: H
6       3   15    1   13 #  H: C: H
7       2    3    2   16 #  C: C: H
8       1    3    2    1 #  C: C: C
9       2    3    2   17 #  C: C: H
10      2    1    2   16 #  C: C: H
11      3   17    2   16 #  H: C: H
12      2    1    2   17 #  C: C: H
13      2    4    3   19 #  C: C: H
14      3   19    3   18 #  H: C: H
15      2    2    3   19 #  C: C: H
16      2    4    3   18 #  C: C: H
17      1    4    3    2 #  C: C: C
18      2    2    3   18 #  C: C: H
19      2    5    4   20 #  C: C: H
20      1    5    4    3 #  C: C: C
21      2    5    4   21 #  C: C: H
22      2    3    4   20 #  C: C: H
23      3   21    4   20 #  H: C: H
24      2    3    4   21 #  C: C: H
25      2    6    5   23 #  C: C: H
26      3   23    5   22 #  H: C: H
27      2    4    5   23 #  C: C: H
28      2    6    5   22 #  C: C: H
29      1    6    5    4 #  C: C: C
30      2    4    5   22 #  C: C: H
31      2    7    6   24 #  C: C: H
32      1    7    6    5 #  C: C: C
33      2    7    6   25 #  C: C: H
34      2    5    6   24 #  C: C: H
35      3   25    6   24 #  H: C: H
36      2    5    6   25 #  C: C: H
37      2    8    7   27 #  C: C: H
38      3   27    7   26 #  H: C: H
39      2    6    7   27 #  C: C: H
40      2    8    7   26 #  C: C: H
41      1    8    7    6 #  C: C: C
42      2    6    7   26 #  C: C: H
43      2    9    8   28 #  C: C: H
44      1    9    8    7 #  C: C: C
45      2    9    8   29 #  C: C: H
46      2    7    8   28 #  C: C: H
47      3   29    8   28 #  H: C: H
48      2    7    8   29 #  C: C: H
49      2   10    9   31 #  C: C: H
50      3   31    9   30 #  H: C: H
51      2    8    9   31 #  C: C: H
52      2   10    9   30 #  C: C: H
53      1   10    9    8 #  C: C: C
54      2    8    9   30 #  C: C: H
55      2   11   10   32 #  C: C: H
56      1   11   10    9 #  C: C: C
57      2   11   10   33 #  C: C: H
58      2    9   10   32 #  C: C: H
59      3   33   10   32 #  H: C: H
60      2    9   10   33 #  C: C: H
61      2   12   11   35 #  C: C: H
62      3   35   11   34 #  H: C: H
63      2   10   11   35 #  C: C: H
64      2   12   11   34 #  C: C: H
65      1   12   11   10 #  C: C: C
66      2   10   11   34 #  C: C: H
67      3   38   12   37 #  H: C: H
68      2   11   12   37 #  C: C: H
69      3   37   12   36 #  H: C: H
70      2   11   12   38 #  C: C: H
71      3   38   12   36 #  H: C: H
72      2   11   12   36 #  C: C: H


Dihedrals

1       3   35   12   11   37 #  H: C: C: H
2       3   34   12   11   37 #  H: C: C: H
3       2   10   12   11   37 #  C: C: C: H
4       3   35   12   11   38 #  H: C: C: H
5       3   34   12   11   38 #  H: C: C: H
6       2   10   12   11   38 #  C: C: C: H
7       3   35   12   11   36 #  H: C: C: H
8       3   34   12   11   36 #  H: C: C: H
9       2   10   12   11   36 #  C: C: C: H
10      3   32   11   10   35 #  H: C: C: H
11      2    9   11   10   35 #  C: C: C: H
12      3   33   11   10   35 #  H: C: C: H
13      2   12   11   10   32 #  C: C: C: H
14      1    9   11   10   12 #  C: C: C: C
15      2   12   11   10   33 #  C: C: C: H
16      3   32   11   10   34 #  H: C: C: H
17      2    9   11   10   34 #  C: C: C: H
18      3   33   11   10   34 #  H: C: C: H
19      2   11   10    9   31 #  C: C: C: H
20      2   11   10    9   30 #  C: C: C: H
21      1    8   10    9   11 #  C: C: C: C
22      3   31   10    9   32 #  H: C: C: H
23      3   30   10    9   32 #  H: C: C: H
24      2    8   10    9   32 #  C: C: C: H
25      3   31   10    9   33 #  H: C: C: H
26      3   30   10    9   33 #  H: C: C: H
27      2    8   10    9   33 #  C: C: C: H
28      3   28    9    8   31 #  H: C: C: H
29      2    7    9    8   31 #  C: C: C: H
30      3   29    9    8   31 #  H: C: C: H
31      2   10    9    8   28 #  C: C: C: H
32      1    7    9    8   10 #  C: C: C: C
33      2   10    9    8   29 #  C: C: C: H
34      3   28    9    8   30 #  H: C: C: H
35      2    7    9    8   30 #  C: C: C: H
36      3   29    9    8   30 #  H: C: C: H
37      2    9    8    7   27 #  C: C: C: H
38      2    9    8    7   26 #  C: C: C: H
39      1    6    8    7    9 #  C: C: C: C
40      3   27    8    7   28 #  H: C: C: H
41      3   26    8    7   28 #  H: C: C: H
42      2    6    8    7   28 #  C: C: C: H
43      3   27    8    7   29 #  H: C: C: H
44      3   26    8    7   29 #  H: C: C: H
45      2    6    8    7   29 #  C: C: C: H
46      3   24    7    6   27 #  H: C: C: H
47      2    5    7    6   27 #  C: C: C: H
48      3   25    7    6   27 #  H: C: C: H
49      2    8    7    6   24 #  C: C: C: H
50      1    5    7    6    8 #  C: C: C: C
51      2    8    7    6   25 #  C: C: C: H
52      3   24    7    6   26 #  H: C: C: H
53      2    5    7    6   26 #  C: C: C: H
54      3   25    7    6   26 #  H: C: C: H
55      2    7    6    5   23 #  C: C: C: H
56      2    7    6    5   22 #  C: C: C: H
57      1    4    6    5    7 #  C: C: C: C
58      3   23    6    5   24 #  H: C: C: H
59      3   22    6    5   24 #  H: C: C: H
60      2    4    6    5   24 #  C: C: C: H
61      3   23    6    5   25 #  H: C: C: H
62      3   22    6    5   25 #  H: C: C: H
63      2    4    6    5   25 #  C: C: C: H
64      3   20    5    4   23 #  H: C: C: H
65      2    3    5    4   23 #  C: C: C: H
66      3   21    5    4   23 #  H: C: C: H
67      2    6    5    4   20 #  C: C: C: H
68      1    3    5    4    6 #  C: C: C: C
69      2    6    5    4   21 #  C: C: C: H
70      3   20    5    4   22 #  H: C: C: H
71      2    3    5    4   22 #  C: C: C: H
72      3   21    5    4   22 #  H: C: C: H
73      2    5    4    3   19 #  C: C: C: H
74      2    5    4    3   18 #  C: C: C: H
75      1    2    4    3    5 #  C: C: C: C
76      3   19    4    3   20 #  H: C: C: H
77      3   18    4    3   20 #  H: C: C: H
78      2    2    4    3   20 #  C: C: C: H
79      3   19    4    3   21 #  H: C: C: H
80      3   18    4    3   21 #  H: C: C: H
81      2    2    4    3   21 #  C: C: C: H
82      3   16    3    2   19 #  H: C: C: H
83      2    1    3    2   19 #  C: C: C: H
84      3   17    3    2   19 #  H: C: C: H
85      2    4    3    2   16 #  C: C: C: H
86      1    1    3    2    4 #  C: C: C: C
87      2    4    3    2   17 #  C: C: C: H
88      3   16    3    2   18 #  H: C: C: H
89      2    1    3    2   18 #  C: C: C: H
90      3   17    3    2   18 #  H: C: C: H
91      2    3    2    1   14 #  C: C: C: H
92      2    3    2    1   15 #  C: C: C: H
93      2    3    2    1   13 #  C: C: C: H
94      3   14    2    1   16 #  H: C: C: H
95      3   15    2    1   16 #  H: C: C: H
96      3   13    2    1   16 #  H: C: C: H
97      3   14    2    1   17 #  H: C: C: H
98      3   15    2    1   17 #  H: C: C: H
99      3   13    2    1   17 #  H: C: C: H
